ID,Name,Sex,Age,Height,Weight,Team,NOC,Games,Year,Season,City,Sport,Event,Medal
11551,Mris trombergs,M,29,186,90,Latvia,LAT,2016 Summer,2016,Summer,Rio de Janeiro,Cycling,Cycling Men's BMX,NA
11552,Jan-Lennard Struff,M,26,196,87,Germany,GER,2016 Summer,2016,Summer,Rio de Janeiro,Tennis,Tennis Men's Singles,NA
11553,Ioana Strungaru (Crciun-),F,27,180,77,Romania,ROU,2016 Summer,2016,Summer,Rio de Janeiro,Rowing,Rowing Women's Coxed Eights,Bronze
11554,Martina Strutz,F,34,159,58,Germany,GER,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,Athletics Women's Pole Vault,NA
11555,Hans Struzyna,M,27,188,91,United States,USA,2016 Summer,2016,Summer,Rio de Janeiro,Rowing,Rowing Men's Coxed Eights,NA
11556,Barbora Strcov (-Zhlavov),F,30,164,60,Czech Republic,CZE,2016 Summer,2016,Summer,Rio de Janeiro,Tennis,Tennis Women's Singles,NA
11557,Barbora Strcov (-Zhlavov),F,30,164,60,Czech Republic-1,CZE,2016 Summer,2016,Summer,Rio de Janeiro,Tennis,Tennis Women's Doubles,Bronze
11558,Bianca Stuart,F,28,NA,NA,Bahamas,BAH,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,Athletics Women's Long Jump,NA
11559,"Jennifer ""Jenn"" Stuczynski-Suhr",F,34,183,66,United States,USA,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,Athletics Women's Pole Vault,NA
11560,Ronja Fini Sturm,F,20,165,55,Germany,GER,2016 Summer,2016,Summer,Rio de Janeiro,Rowing,Rowing Women's Lightweight Double Sculls,NA
11561,Khrystyna Petrivna Stuy,F,28,168,60,Ukraine,UKR,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,Athletics Women's 100 metres,NA
11562,Zdenk tybar,M,30,183,72,Czech Republic,CZE,2016 Summer,2016,Summer,Rio de Janeiro,Cycling,"Cycling Men's Road Race, Individual",NA
11563,Su Bingtian,M,26,173,70,China,CHN,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,Athletics Men's 100 metres,NA
11564,Su Bingtian,M,26,173,70,China,CHN,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,Athletics Men's 4 x 100 metres Relay,NA
11565,Su Xinyue,F,24,178,94,China,CHN,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,Athletics Women's Discus Throw,NA
11566,Derek Sua,M,28,NA,NA,Samoa,SAM,2016 Summer,2016,Summer,Rio de Janeiro,Judo,Judo Men's Heavyweight,NA
11567,Carla Surez Navarro,F,27,162,62,Spain,ESP,2016 Summer,2016,Summer,Rio de Janeiro,Tennis,Tennis Women's Singles,NA
11568,Carla Surez Navarro,F,27,162,62,Spain-1,ESP,2016 Summer,2016,Summer,Rio de Janeiro,Tennis,Tennis Mixed Doubles,NA
11569,Carla Surez Navarro,F,27,162,62,Spain-1,ESP,2016 Summer,2016,Summer,Rio de Janeiro,Tennis,Tennis Women's Doubles,NA
11570,Charly Coronel Suarez,M,27,168,60,Philippines,PHI,2016 Summer,2016,Summer,Rio de Janeiro,Boxing,Boxing Men's Lightweight,NA
11571,Leonel Surez Fajardo,M,28,181,68,Cuba,CUB,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,Athletics Men's Decathlon,NA
11572,Jamie Chen Subandhi,F,26,163,58,United States,USA,2016 Summer,2016,Summer,Rio de Janeiro,Badminton,Badminton Mixed Doubles,NA
11573,Albert Subirats Altes,M,29,190,85,Venezuela,VEN,2016 Summer,2016,Summer,Rio de Janeiro,Swimming,Swimming Men's 100 metres Backstroke,NA
11574,Albert Subirats Altes,M,29,190,85,Venezuela,VEN,2016 Summer,2016,Summer,Rio de Janeiro,Swimming,Swimming Men's 100 metres Butterfly,NA
11575,Nora Subschinski,F,28,159,57,Germany,GER,2016 Summer,2016,Summer,Rio de Janeiro,Diving,Diving Women's Springboard,NA
11576,Nora Subschinski,F,28,159,57,Germany,GER,2016 Summer,2016,Summer,Rio de Janeiro,Diving,Diving Women's Synchronized Springboard,NA
11577,Mara Beln Succi,F,30,177,72,Argentina,ARG,2016 Summer,2016,Summer,Rio de Janeiro,Hockey,Hockey Women's Hockey,NA
11578,Marina Vladimirovna Sudakova (Yartseva-),F,27,165,66,Russia,RUS,2016 Summer,2016,Summer,Rio de Janeiro,Handball,Handball Women's Handball,Gold
11579,Tommy Sugiarto,M,28,175,71,Indonesia,INA,2016 Summer,2016,Summer,Rio de Janeiro,Badminton,Badminton Men's Singles,NA
11580,Aiko Sugihara,F,16,146,35,Japan,JPN,2016 Summer,2016,Summer,Rio de Janeiro,Gymnastics,Gymnastics Women's Individual All-Around,NA
11581,Aiko Sugihara,F,16,146,35,Japan,JPN,2016 Summer,2016,Summer,Rio de Janeiro,Gymnastics,Gymnastics Women's Team All-Around,NA
11582,Aiko Sugihara,F,16,146,35,Japan,JPN,2016 Summer,2016,Summer,Rio de Janeiro,Gymnastics,Gymnastics Women's Floor Exercise,NA
11583,Aiko Sugihara,F,16,146,35,Japan,JPN,2016 Summer,2016,Summer,Rio de Janeiro,Gymnastics,Gymnastics Women's Uneven Bars,NA
11584,Aiko Sugihara,F,16,146,35,Japan,JPN,2016 Summer,2016,Summer,Rio de Janeiro,Gymnastics,Gymnastics Women's Balance Beam,NA
11585,Sayuri Sugimoto,F,20,167,49,Japan,JPN,2016 Summer,2016,Summer,Rio de Janeiro,Rhythmic Gymnastics,Rhythmic Gymnastics Women's Group,NA
11586,Yuichi Sugita,M,27,173,66,Japan,JPN,2016 Summer,2016,Summer,Rio de Janeiro,Tennis,Tennis Men's Singles,NA
11587,Taizo Sugitani,M,40,170,63,Japan,JPN,2016 Summer,2016,Summer,Rio de Janeiro,Equestrianism,"Equestrianism Mixed Jumping, Individual",NA
11588,Taizo Sugitani,M,40,170,63,Japan,JPN,2016 Summer,2016,Summer,Rio de Janeiro,Equestrianism,"Equestrianism Mixed Jumping, Team",NA
11589,Mahau Camargo Suguimati,M,31,184,78,Brazil,BRA,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,Athletics Men's 400 metres Hurdles,NA
11590,Suh Hyo-Won,F,29,159,54,South Korea,KOR,2016 Summer,2016,Summer,Rio de Janeiro,Table Tennis,Table Tennis Women's Singles,NA
11591,Suh Hyo-Won,F,29,159,54,South Korea,KOR,2016 Summer,2016,Summer,Rio de Janeiro,Table Tennis,Table Tennis Women's Team,NA
11592,Sui Ran,M,24,193,96,China,CHN,2016 Summer,2016,Summer,Rio de Janeiro,Basketball,Basketball Men's Basketball,NA
11593,Diana Sujew,F,25,166,53,Germany,GER,2016 Summer,2016,Summer,Rio de Janeiro,Athletics,"Athletics Women's 1,500 metres",NA
11594,Suk Hyun-Jun,M,25,190,82,South Korea,KOR,2016 Summer,2016,Summer,Rio de Janeiro,Football,Football Men's Football,NA
11595,Aleksandr Nikolayevich Sukhorukov,M,28,196,93,Russia,RUS,2016 Summer,2016,Summer,Rio de Janeiro,Swimming,Swimming Men's 4 x 100 metres Freestyle Relay,NA
11596,Aleksandr Nikolayevich Sukhorukov,M,28,196,93,Russia,RUS,2016 Summer,2016,Summer,Rio de Janeiro,Swimming,Swimming Men's 4 x 100 metres Medley Relay,NA
